ImageId,Label
24013,0
24014,9
24015,0
24016,9
24017,9
24018,9
24019,9
24020,9
24021,9
24022,9
24023,9
24024,0
24025,9
24026,0
24027,0
24028,9
24029,9
24030,5
24031,9
24032,1
24033,0
24034,9
24035,0
24036,9
24037,5
24038,9
24039,9
24040,9
24041,0
24042,7
24043,9
24044,9
24045,1
24046,9
24047,9
24048,1
24049,9
24050,9
24051,9
24052,9
24053,1
24054,1
24055,9
24056,9
24057,0
24058,9
24059,0
24060,0
24061,1
24062,9
24063,9
24064,9
24065,9
24066,7
24067,9
24068,9
24069,9
24070,9
24071,6
24072,9
24073,0
24074,8
24075,1
24076,7
24077,9
24078,9
24079,0
24080,9
24081,9
24082,9
24083,1
24084,9
24085,9
24086,1
24087,9
24088,1
24089,9
24090,0
24091,4
24092,9
24093,9
24094,9
24095,9
24096,9
24097,6
24098,9
24099,9
24100,9
24101,9
24102,9
24103,9
24104,9
24105,9
24106,9
24107,0
24108,9
24109,1
24110,9
24111,9
24112,0
24113,9
24114,0
24115,9
24116,9
24117,7
24118,9
24119,9
24120,0
24121,9
24122,5
24123,9
24124,9
24125,0
24126,9
24127,9
24128,0
24129,9
24130,1
24131,0
24132,9
24133,5
24134,9
24135,9
24136,9
24137,0
24138,9
24139,6
24140,9
24141,5
24142,9
24143,9
24144,9
24145,9
24146,9
24147,9
24148,9
24149,9
24150,9
24151,1
24152,7
24153,1
24154,9
24155,9
24156,9
24157,9
24158,9
24159,9
24160,9
24161,1
24162,9
24163,9
24164,9
24165,2
24166,9
24167,9
24168,9
24169,9
24170,9
24171,0
24172,9
24173,0
24174,0
24175,9
24176,9
24177,9
24178,9
24179,9
24180,9
24181,9
24182,1
24183,0
24184,0
24185,9
24186,9
24187,9
24188,9
24189,9
24190,9
24191,9
24192,9
24193,9
24194,9
24195,9
24196,9
24197,0
24198,9
24199,0
24200,1
24201,9
24202,9
24203,9
24204,9
24205,9
24206,9
24207,9
24208,9
24209,1
24210,9
24211,9
24212,5
24213,9
24214,0
24215,9
24216,6
24217,9
24218,9
24219,9
24220,9
24221,9
24222,0
24223,9
24224,9
24225,1
24226,0
24227,9
24228,0
24229,9
24230,9
24231,9
24232,9
24233,6
24234,9
24235,9
24236,0
24237,9
24238,0
24239,9
24240,9
24241,9
24242,9
24243,9
24244,9
24245,5
24246,9
24247,6
24248,9
24249,8
24250,0
24251,8
24252,9
24253,0
24254,8
24255,0
24256,9
24257,5
24258,9
24259,9
24260,9
24261,9
24262,0
24263,9
24264,9
24265,9
24266,9
24267,9
24268,9
24269,0
24270,9
24271,1
24272,9
24273,9
24274,9
24275,9
24276,9
24277,9
24278,9
24279,9
24280,9
24281,9
24282,9
24283,9
24284,9
24285,0
24286,1
24287,0
24288,5
24289,9
24290,9
24291,9
24292,0
24293,0
24294,6
24295,9
24296,0
24297,9
24298,0
24299,0
24300,9
24301,1
24302,9
24303,9
24304,9
24305,9
24306,9
24307,9
24308,9
24309,9
24310,9
24311,9
24312,9
24313,9
24314,9
24315,9
24316,9
24317,0
24318,9
24319,9
24320,9
24321,1
24322,9
24323,9
24324,9
24325,1
24326,9
24327,1
24328,0
24329,9
24330,9
24331,0
24332,0
24333,9
24334,9
24335,9
24336,9
24337,9
24338,0
24339,9
24340,9
24341,9
24342,9
24343,9
24344,9
24345,0
24346,9
24347,9
24348,9
24349,6
24350,9
24351,9
24352,1
24353,9
24354,9
24355,9
24356,0
24357,1
24358,9
24359,9
24360,0
24361,9
24362,9
24363,9
24364,1
24365,0
24366,8
24367,1
24368,0
24369,9
24370,9
24371,9
24372,9
24373,9
24374,0
24375,9
24376,9
24377,9
24378,5
24379,9
24380,9
24381,9
24382,9
24383,9
24384,9
24385,9
24386,9
24387,0
24388,9
24389,9
24390,1
24391,9
24392,9
24393,9
24394,9
24395,9
24396,9
24397,9
24398,9
24399,9
24400,1
24401,9
24402,9
24403,9
24404,9
24405,0
24406,8
24407,9
24408,0
24409,9
24410,9
24411,8
24412,9
24413,1
24414,9
24415,9
24416,0
24417,9
24418,9
24419,9
24420,1
24421,9
24422,9
24423,0
24424,9
24425,9
24426,9
24427,9
24428,0
24429,9
24430,9
24431,0
24432,9
24433,9
24434,1
24435,0
24436,9
24437,1
24438,9
24439,9
24440,9
24441,9
24442,9
24443,1
24444,1
24445,9
24446,9
24447,9
24448,9
24449,0
24450,9
24451,1
24452,9
24453,9
24454,9
24455,1
24456,0
24457,0
24458,9
24459,9
24460,9
24461,9
24462,9
24463,9
24464,9
24465,0
24466,9
24467,0
24468,9
24469,9
24470,9
24471,6
24472,9
24473,0
24474,9
24475,9
24476,0
24477,8
24478,9
24479,9
24480,9
24481,9
24482,6
24483,9
24484,0
24485,7
24486,9
24487,9
24488,9
24489,9
24490,9
24491,9
24492,7
24493,9
24494,9
24495,9
24496,9
24497,9
24498,9
24499,9
24500,7
24501,9
24502,7
24503,9
24504,0
24505,9
24506,9
24507,9
24508,9
24509,9
24510,9
24511,0
24512,6
24513,9
24514,9
24515,0
24516,9
24517,8
24518,9
24519,9
24520,1
24521,9
24522,9
24523,9
24524,9
24525,9
24526,9
24527,9
24528,9
24529,1
24530,9
24531,1
24532,9
24533,9
24534,9
24535,9
24536,0
24537,0
24538,9
24539,6
24540,9
24541,9
24542,9
24543,0
24544,9
24545,0
24546,9
24547,9
24548,0
24549,6
24550,9
24551,9
24552,0
24553,9
24554,9
24555,9
24556,9
24557,9
24558,9
24559,9
24560,0
24561,6
24562,1
24563,7
24564,5
24565,9
24566,0
24567,8
24568,0
24569,9
24570,9
24571,7
24572,0
24573,0
24574,9
24575,9
24576,9
24577,9
24578,9
24579,9
24580,9
24581,9
24582,0
24583,9
24584,0
24585,0
24586,9
24587,7
24588,9
24589,9
24590,0
24591,9
24592,0
24593,0
24594,9
24595,9
24596,0
24597,9
24598,9
24599,6
24600,9
24601,0
24602,9
24603,9
24604,9
24605,9
24606,9
24607,9
24608,9
24609,9
24610,0
24611,9
24612,9
24613,1
24614,9
24615,9
24616,0
24617,9
24618,9
24619,9
24620,9
24621,9
24622,0
24623,9
24624,9
24625,9
24626,9
24627,9
24628,7
24629,9
24630,9
24631,0
24632,9
24633,9
24634,9
24635,9
24636,9
24637,1
24638,9
24639,1
24640,9
24641,9
24642,9
24643,9
24644,7
24645,9
24646,9
24647,9
24648,9
24649,9
24650,9
24651,9
24652,9
24653,9
24654,9
24655,1
24656,9
24657,9
24658,9
24659,1
24660,9
24661,9
24662,9
24663,9
24664,9
24665,8
24666,1
24667,5
24668,0
24669,9
24670,0
24671,9
24672,0
24673,9
24674,9
24675,9
24676,9
24677,9
24678,5
24679,8
24680,9
24681,9
24682,9
24683,9
24684,9
24685,9
24686,9
24687,7
24688,9
24689,9
24690,9
24691,9
24692,1
24693,9
24694,9
24695,9
24696,9
24697,9
24698,9
24699,9
24700,9
24701,1
24702,9
24703,9
24704,9
24705,8
24706,5
24707,9
24708,9
24709,9
24710,9
24711,9
24712,1
24713,0
24714,9
24715,9
24716,9
24717,9
24718,9
24719,9
24720,9
24721,0
24722,9
24723,9
24724,5
24725,9
24726,0
24727,9
24728,0
24729,9
24730,9
24731,9
24732,0
24733,9
24734,0
24735,9
24736,9
24737,5
24738,9
24739,6
24740,9
24741,9
24742,9
24743,9
24744,4
24745,9
24746,9
24747,9
24748,9
24749,9
24750,0
24751,9
24752,9
24753,9
24754,9
24755,1
24756,9
24757,9
24758,9
24759,9
24760,0
24761,9
24762,9
24763,0
24764,9
24765,0
24766,9
24767,9
24768,1
24769,8
24770,9
24771,5
24772,9
24773,0
24774,0
24775,9
24776,9
24777,9
24778,0
24779,8
24780,9
24781,6
24782,9
24783,9
24784,8
24785,9
24786,9
24787,9
24788,9
24789,0
24790,9
24791,9
24792,9
24793,9
24794,0
24795,9
24796,9
24797,9
24798,9
24799,5
24800,6
24801,9
24802,9
24803,9
24804,0
24805,0
24806,1
24807,9
24808,9
24809,1
24810,0
24811,9
24812,9
24813,9
24814,9
24815,0
24816,9
24817,9
24818,9
24819,0
24820,9
24821,9
24822,9
24823,0
24824,9
24825,9
24826,9
24827,9
24828,9
24829,6
24830,0
24831,9
24832,0
24833,9
24834,9
24835,9
24836,9
24837,9
24838,9
24839,8
24840,9
24841,0
24842,9
24843,9
24844,1
24845,9
24846,9
24847,9
24848,7
24849,0
24850,9
24851,9
24852,9
24853,8
24854,9
24855,9
24856,9
24857,9
24858,9
24859,9
24860,6
24861,9
24862,9
24863,9
24864,1
24865,0
24866,9
24867,9
24868,6
24869,9
24870,9
24871,9
24872,9
24873,9
24874,9
24875,8
24876,9
24877,9
24878,0
24879,0
24880,2
24881,9
24882,9
24883,9
24884,9
24885,9
24886,0
24887,9
24888,5
24889,9
24890,9
24891,9
24892,9
24893,9
24894,6
24895,9
24896,0
24897,9
24898,9
24899,0
24900,9
24901,0
24902,9
24903,8
24904,9
24905,9
24906,9
24907,9
24908,9
24909,9
24910,9
24911,0
24912,0
24913,9
24914,1
24915,0
24916,9
24917,9
24918,9
24919,9
24920,9
24921,1
24922,0
24923,9
24924,9
24925,9
24926,9
24927,9
24928,0
24929,9
24930,9
24931,0
24932,9
24933,1
24934,9
24935,9
24936,9
24937,0
24938,6
24939,5
24940,9
24941,9
24942,9
24943,0
24944,9
24945,1
24946,0
24947,9
24948,9
24949,9
24950,9
24951,9
24952,9
24953,8
24954,9
24955,1
24956,0
24957,9
24958,9
24959,6
24960,5
24961,9
24962,1
24963,5
24964,0
24965,9
24966,9
24967,9
24968,9
24969,4
24970,5
24971,9
24972,9
24973,5
24974,9
24975,9
24976,5
24977,9
24978,9
24979,9
24980,9
24981,1
24982,9
24983,9
24984,8
24985,4
24986,9
24987,9
24988,9
24989,9
24990,9
24991,9
24992,0
24993,9
24994,9
24995,9
24996,9
24997,0
24998,9
24999,9
25000,9
25001,5
25002,9
25003,9
25004,9
25005,9
25006,9
25007,9
25008,9
25009,9
25010,9
25011,9
25012,0
25013,0
25014,9
25015,1
25016,0
25017,9
25018,0
25019,9
25020,9
25021,0
25022,0
25023,0
25024,9
25025,9
25026,0
25027,9
25028,9
25029,1
25030,5
25031,9
25032,9
25033,9
25034,0
25035,1
25036,0
25037,9
25038,5
25039,9
25040,1
25041,0
25042,9
25043,9
25044,9
25045,1
25046,9
25047,0
25048,9
25049,9
25050,0
25051,9
25052,9
25053,1
25054,9
25055,6
25056,9
25057,1
25058,1
25059,0
25060,9
25061,9
25062,9
25063,9
25064,1
25065,9
25066,9
25067,1
25068,5
25069,0
25070,9
25071,0
25072,9
25073,9
25074,9
25075,9
25076,9
25077,9
25078,9
25079,9
25080,9
25081,9
25082,9
25083,9
25084,0
25085,9
25086,9
25087,9
25088,9
25089,9
25090,9
25091,9
25092,9
25093,9
25094,1
25095,0
25096,1
25097,9
25098,0
25099,9
25100,9
25101,6
25102,6
25103,9
25104,0
25105,9
25106,1
25107,9
25108,9
25109,9
25110,9
25111,0
25112,9
25113,0
25114,9
25115,9
25116,5
25117,9
25118,0
25119,5
25120,1
25121,9
25122,9
25123,9
25124,0
25125,9
25126,9
25127,9
25128,9
25129,0
25130,0
25131,9
25132,9
25133,9
25134,9
25135,0
25136,5
25137,0
25138,9
25139,9
25140,1
25141,9
25142,9
25143,0
25144,9
25145,9
25146,5
25147,9
25148,0
25149,9
25150,0
25151,0
25152,9
25153,9
25154,9
25155,9
25156,1
25157,9
25158,0
25159,9
25160,9
25161,9
25162,0
25163,9
25164,9
25165,9
25166,9
25167,9
25168,5
25169,5
25170,9
25171,9
25172,9
25173,9
25174,9
25175,9
25176,9
25177,9
25178,9
25179,0
25180,0
25181,9
25182,9
25183,1
25184,5
25185,0
25186,9
25187,9
25188,9
25189,9
25190,9
25191,0
25192,9
25193,1
25194,9
25195,9
25196,1
25197,9
25198,9
25199,0
25200,9
25201,0
25202,0
25203,9
25204,1
25205,9
25206,8
25207,5
25208,9
25209,7
25210,9
25211,1
25212,0
25213,6
25214,9
25215,9
25216,1
25217,9
25218,6
25219,9
25220,9
25221,9
25222,9
25223,9
25224,9
25225,9
25226,9
25227,8
25228,9
25229,9
25230,1
25231,9
25232,1
25233,0
25234,0
25235,9
25236,9
25237,9
25238,9
25239,9
25240,6
25241,1
25242,9
25243,9
25244,1
25245,9
25246,9
25247,9
25248,1
25249,9
25250,9
25251,6
25252,9
25253,6
25254,9
25255,5
25256,9
25257,5
25258,9
25259,9
25260,9
25261,9
25262,1
25263,9
25264,9
25265,9
25266,9
25267,9
25268,9
25269,9
25270,9
25271,9
25272,9
25273,9
25274,1
25275,1
25276,9
25277,9
25278,9
25279,9
25280,9
25281,0
25282,9
25283,1
25284,9
25285,1
25286,9
25287,9
25288,0
25289,9
25290,9
25291,0
25292,9
25293,9
25294,9
25295,9
25296,9
25297,9
25298,9
25299,0
25300,9
25301,5
25302,0
25303,9
25304,6
25305,9
25306,9
25307,9
25308,9
25309,9
25310,9
25311,9
25312,9
25313,9
25314,9
25315,5
25316,9
25317,9
25318,9
25319,9
25320,9
25321,9
25322,9
25323,9
25324,0
25325,9
25326,9
25327,9
25328,9
25329,1
25330,9
25331,9
25332,0
25333,6
25334,5
25335,9
25336,1
25337,9
25338,9
25339,9
25340,9
25341,0
25342,9
25343,1
25344,1
25345,9
25346,9
25347,0
25348,1
25349,9
25350,9
25351,9
25352,9
25353,0
25354,9
25355,9
25356,0
25357,9
25358,9
25359,9
25360,0
25361,9
25362,1
25363,9
25364,9
25365,9
25366,9
25367,9
25368,6
25369,9
25370,9
25371,9
25372,9
25373,1
25374,9
25375,1
25376,9
25377,9
25378,9
25379,9
25380,9
25381,9
25382,0
25383,5
25384,9
25385,9
25386,9
25387,1
25388,0
25389,9
25390,9
25391,6
25392,9
25393,8
25394,9
25395,9
25396,1
25397,9
25398,9
25399,1
25400,9
25401,9
25402,1
25403,9
25404,5
25405,9
25406,5
25407,9
25408,1
25409,9
25410,9
25411,9
25412,9
25413,1
25414,9
25415,9
25416,9
25417,8
25418,9
25419,9
25420,5
25421,9
25422,9
25423,9
25424,9
25425,9
25426,9
25427,1
25428,9
25429,9
25430,8
25431,9
25432,9
25433,9
25434,9
25435,9
25436,9
25437,8
25438,9
25439,9
25440,9
25441,9
25442,5
25443,9
25444,9
25445,8
25446,9
25447,9
25448,9
25449,5
25450,9
25451,9
25452,9
25453,9
25454,9
25455,0
25456,9
25457,9
25458,9
25459,5
25460,8
25461,0
25462,9
25463,1
25464,5
25465,9
25466,1
25467,9
25468,9
25469,9
25470,9
25471,9
25472,9
25473,9
25474,9
25475,9
25476,9
25477,9
25478,9
25479,9
25480,0
25481,9
25482,1
25483,0
25484,5
25485,0
25486,5
25487,9
25488,9
25489,9
25490,0
25491,9
25492,9
25493,9
25494,9
25495,9
25496,1
25497,0
25498,9
25499,9
25500,9
25501,9
25502,0
25503,9
25504,9
25505,5
25506,0
25507,9
25508,9
25509,9
25510,7
25511,9
25512,9
25513,9
25514,0
25515,9
25516,9
25517,9
25518,9
25519,0
25520,9
25521,6
25522,0
25523,9
25524,5
25525,9
25526,0
25527,9
25528,9
25529,7
25530,9
25531,9
25532,7
25533,9
25534,1
25535,0
25536,9
25537,9
25538,9
25539,9
25540,8
25541,9
25542,9
25543,9
25544,5
25545,9
25546,9
25547,9
25548,9
25549,9
25550,9
25551,9
25552,0
25553,9
25554,9
25555,9
25556,1
25557,9
25558,5
25559,9
25560,7
25561,9
25562,9
25563,7
25564,9
25565,9
25566,9
25567,9
25568,9
25569,9
25570,6
25571,9
25572,9
25573,9
25574,9
25575,9
25576,1
25577,9
25578,6
25579,7
25580,9
25581,9
25582,1
25583,1
25584,1
25585,0
25586,0
25587,9
25588,1
25589,9
25590,0
25591,9
25592,9
25593,1
25594,0
25595,0
25596,1
25597,9
25598,9
25599,0
25600,0
25601,0
25602,9
25603,9
25604,1
25605,9
25606,0
25607,5
25608,9
25609,1
25610,1
25611,9
25612,1
25613,9
25614,0
25615,1
25616,9
25617,8
25618,9
25619,1
25620,9
25621,5
25622,9
25623,0
25624,9
25625,9
25626,9
25627,9
25628,9
25629,7
25630,9
25631,9
25632,9
25633,9
25634,9
25635,9
25636,9
25637,0
25638,9
25639,9
25640,8
25641,9
25642,9
25643,5
25644,9
25645,0
25646,6
25647,9
25648,5
25649,9
25650,9
25651,9
25652,9
25653,9
25654,5
25655,0
25656,9
25657,0
25658,9
25659,9
25660,9
25661,9
25662,0
25663,0
25664,9
25665,9
25666,9
25667,9
25668,1
25669,9
25670,9
25671,9
25672,5
25673,9
25674,9
25675,9
25676,0
25677,9
25678,9
25679,9
25680,0
25681,5
25682,9
25683,0
25684,9
25685,0
25686,9
25687,5
25688,1
25689,9
25690,9
25691,9
25692,9
25693,1
25694,0
25695,9
25696,1
25697,9
25698,9
25699,9
25700,0
25701,9
25702,9
25703,9
25704,9
25705,9
25706,0
25707,9
25708,5
25709,8
25710,0
25711,9
25712,1
25713,9
25714,5
25715,9
25716,9
25717,9
25718,7
25719,1
25720,9
25721,9
25722,8
25723,9
25724,9
25725,9
25726,9
25727,9
25728,9
25729,9
25730,0
25731,9
25732,0
25733,9
25734,9
25735,9
25736,0
25737,9
25738,6
25739,9
25740,9
25741,0
25742,0
25743,9
25744,9
25745,9
25746,0
25747,5
25748,9
25749,9
25750,9
25751,0
25752,0
25753,9
25754,9
25755,1
25756,1
25757,5
25758,9
25759,9
25760,9
25761,9
25762,9
25763,9
25764,9
25765,9
25766,9
25767,5
25768,9
25769,1
25770,9
25771,0
25772,9
25773,1
25774,9
25775,9
25776,9
25777,6
25778,9
25779,0
25780,9
25781,6
25782,1
25783,9
25784,0
25785,9
25786,0
25787,9
25788,9
25789,0
25790,9
25791,9
25792,9
25793,0
25794,1
25795,0
25796,9
25797,7
25798,9
25799,9
25800,9
25801,9
25802,9
25803,9
25804,1
25805,9
25806,0
25807,9
25808,9
25809,9
25810,1
25811,9
25812,9
25813,9
25814,9
25815,9
25816,9
25817,9
25818,9
25819,5
25820,9
25821,9
25822,6
25823,9
25824,9
25825,1
25826,9
25827,9
25828,9
25829,9
25830,9
25831,0
25832,9
25833,1
25834,0
25835,9
25836,9
25837,9
25838,9
25839,0
25840,9
25841,1
25842,0
25843,9
25844,9
25845,9
25846,9
25847,1
25848,9
25849,0
25850,9
25851,9
25852,9
25853,9
25854,9
25855,9
25856,9
25857,9
25858,0
25859,5
25860,0
25861,9
25862,9
25863,9
25864,9
25865,9
25866,9
25867,0
25868,9
25869,9
25870,9
25871,9
25872,9
25873,9
25874,9
25875,1
25876,9
25877,9
25878,0
25879,9
25880,9
25881,0
25882,9
25883,9
25884,0
25885,9
25886,9
25887,0
25888,9
25889,9
25890,9
25891,9
25892,9
25893,9
25894,0
25895,5
25896,9
25897,9
25898,9
25899,5
25900,9
25901,0
25902,9
25903,0
25904,9
25905,9
25906,5
25907,9
25908,0
25909,9
25910,9
25911,1
25912,9
25913,9
25914,9
25915,9
25916,9
25917,0
25918,9
25919,7
25920,9
25921,9
25922,1
25923,1
25924,0
25925,5
25926,9
25927,9
25928,1
25929,0
25930,9
25931,9
25932,9
25933,9
25934,9
25935,9
25936,9
25937,5
25938,9
25939,9
25940,0
25941,9
25942,9
25943,9
25944,5
25945,9
25946,9
25947,5
25948,9
25949,9
25950,9
25951,9
25952,1
25953,9
25954,9
25955,9
25956,9
25957,8
25958,9
25959,1
25960,9
25961,0
25962,5
25963,9
25964,9
25965,9
25966,9
25967,5
25968,9
25969,9
25970,5
25971,9
25972,9
25973,9
25974,9
25975,6
25976,1
25977,5
25978,9
25979,0
25980,0
25981,9
25982,5
25983,9
25984,9
25985,9
25986,9
25987,9
25988,5
25989,9
25990,5
25991,9
25992,9
25993,9
25994,8
25995,1
25996,1
25997,1
25998,9
25999,9
26000,9
26001,9
26002,9
26003,9
26004,9
26005,1
26006,9
26007,9
26008,0
26009,1
26010,9
26011,9
26012,0
26013,5
26014,9
26015,9
26016,9
26017,9
26018,9
26019,9
26020,0
26021,9
26022,9
26023,9
26024,0
26025,9
26026,9
26027,9
26028,9
26029,7
26030,9
26031,9
26032,9
26033,9
26034,1
26035,0
26036,9
26037,9
26038,9
26039,9
26040,1
26041,0
26042,9
26043,9
26044,9
26045,0
26046,1
26047,0
26048,6
26049,9
26050,1
26051,9
26052,9
26053,0
26054,9
26055,9
26056,9
26057,0
26058,1
26059,1
26060,9
26061,9
26062,9
26063,9
26064,9
26065,9
26066,9
26067,8
26068,9
26069,9
26070,0
26071,9
26072,8
26073,9
26074,9
26075,9
26076,9
26077,9
26078,9
26079,9
26080,7
26081,9
26082,0
26083,0
26084,9
26085,9
26086,5
26087,1
26088,9
26089,0
26090,9
26091,9
26092,9
26093,9
26094,9
26095,9
26096,9
26097,9
26098,9
26099,9
26100,9
26101,1
26102,0
26103,1
26104,9
26105,0
26106,9
26107,1
26108,9
26109,1
26110,0
26111,9
26112,9
26113,9
26114,1
26115,0
26116,9
26117,9
26118,1
26119,9
26120,9
26121,9
26122,9
26123,9
26124,9
26125,9
26126,9
26127,9
26128,9
26129,5
26130,9
26131,9
26132,9
26133,9
26134,9
26135,9
26136,9
26137,9
26138,9
26139,1
26140,9
26141,0
26142,9
26143,9
26144,9
26145,9
26146,0
26147,1
26148,1
26149,9
26150,9
26151,9
26152,9
26153,5
26154,9
26155,9
26156,9
26157,9
26158,9
26159,9
26160,9
26161,1
26162,1
26163,0
26164,0
26165,9
26166,6
26167,9
26168,9
26169,0
26170,9
26171,9
26172,9
26173,9
26174,5
26175,9
26176,9
26177,9
26178,1
26179,9
26180,9
26181,9
26182,9
26183,9
26184,1
26185,9
26186,0
26187,9
26188,9
26189,9
26190,7
26191,1
26192,1
26193,9
26194,9
26195,9
26196,9
26197,9
26198,9
26199,9
26200,9
26201,0
26202,9
26203,1
26204,9
26205,9
26206,6
26207,0
26208,9
26209,9
26210,9
26211,9
26212,1
26213,9
26214,9
26215,9
26216,0
26217,9
26218,9
26219,1
26220,0
26221,9
26222,9
26223,9
26224,1
26225,5
26226,9
26227,9
26228,4
26229,9
26230,1
26231,9
26232,4
26233,9
26234,4
26235,9
26236,9
26237,9
26238,9
26239,9
26240,1
26241,9
26242,9
26243,9
26244,9
26245,1
26246,9
26247,9
26248,9
26249,9
26250,9
26251,9
26252,9
26253,9
26254,9
26255,0
26256,0
26257,9
26258,9
26259,9
26260,9
26261,9
26262,9
26263,9
26264,9
26265,0
26266,9
26267,0
26268,9
26269,1
26270,9
26271,9
26272,9
26273,9
26274,9
26275,9
26276,9
26277,9
26278,8
26279,9
26280,9
26281,9
26282,0
26283,9
26284,9
26285,9
26286,9
26287,9
26288,9
26289,0
26290,9
26291,9
26292,0
26293,9
26294,1
26295,9
26296,9
26297,1
26298,1
26299,9
26300,9
26301,8
26302,5
26303,0
26304,9
26305,9
26306,0
26307,9
26308,9
26309,9
26310,9
26311,5
26312,5
26313,9
26314,0
26315,5
26316,5
26317,9
26318,9
26319,9
26320,9
26321,8
26322,1
26323,9
26324,9
26325,9
26326,9
26327,9
26328,7
26329,9
26330,9
26331,9
26332,9
26333,1
26334,9
26335,9
26336,9
26337,8
26338,0
26339,9
26340,9
26341,9
26342,9
26343,9
26344,9
26345,1
26346,9
26347,9
26348,9
26349,7
26350,9
26351,9
26352,8
26353,9
26354,9
26355,9
26356,5
26357,9
26358,9
26359,9
26360,0
26361,9
26362,7
26363,9
26364,9
26365,9
26366,0
26367,9
26368,9
26369,9
26370,9
26371,9
26372,8
26373,0
26374,0
26375,9
26376,9
26377,9
26378,9
26379,1
26380,9
26381,6
26382,9
26383,9
26384,9
26385,9
26386,0
26387,9
26388,9
26389,9
26390,9
26391,0
26392,9
26393,9
26394,9
26395,7
26396,9
26397,9
26398,0
26399,9
26400,9
26401,9
26402,9
26403,1
26404,9
26405,6
26406,1
26407,0
26408,8
26409,9
26410,9
26411,9
26412,9
26413,9
26414,9
26415,9
26416,1
26417,0
26418,9
26419,9
26420,0
26421,9
26422,9
26423,9
26424,9
26425,0
26426,6
26427,9
26428,9
26429,9
26430,9
26431,9
26432,9
26433,9
26434,7
26435,9
26436,1
26437,0
26438,9
26439,9
26440,0
26441,9
26442,5
26443,9
26444,5
26445,0
26446,9
26447,7
26448,9
26449,0
26450,0
26451,9
26452,5
26453,9
26454,9
26455,9
26456,9
26457,9
26458,9
26459,9
26460,0
26461,9
26462,9
26463,9
26464,1
26465,0
26466,1
26467,9
26468,1
26469,9
26470,0
26471,9
26472,0
26473,0
26474,9
26475,0
26476,1
26477,5
26478,9
26479,1
26480,9
26481,7
26482,0
26483,0
26484,9
26485,0
26486,9
26487,9
26488,9
26489,9
26490,9
26491,9
26492,9
26493,9
26494,9
26495,9
26496,9
26497,9
26498,9
26499,9
26500,9
26501,9
26502,9
26503,1
26504,9
26505,9
26506,9
26507,9
26508,9
26509,1
26510,9
26511,9
26512,9
26513,7
26514,9
26515,9
26516,9
26517,9
26518,9
26519,9
26520,4
26521,9
26522,9
26523,1
26524,9
26525,9
26526,9
26527,9
26528,9
26529,9
26530,9
26531,9
26532,9
26533,9
26534,0
26535,9
26536,9
26537,9
26538,0
26539,8
26540,1
26541,9
26542,9
26543,9
26544,9
26545,9
26546,9
26547,9
26548,9
26549,6
26550,6
26551,6
26552,9
26553,0
26554,9
26555,1
26556,1
26557,9
26558,9
26559,9
26560,9
26561,9
26562,5
26563,9
26564,9
26565,9
26566,9
26567,9
26568,9
26569,9
26570,9
26571,9
26572,9
26573,8
26574,0
26575,9
26576,9
26577,9
26578,9
26579,4
26580,9
26581,6
26582,9
26583,9
26584,9
26585,9
26586,9
26587,1
26588,9
26589,8
26590,0
26591,9
26592,9
26593,0
26594,0
26595,5
26596,9
26597,9
26598,9
26599,9
26600,9
26601,6
26602,9
26603,5
26604,5
26605,1
26606,9
26607,9
26608,9
26609,9
26610,9
26611,9
26612,5
26613,9
26614,9
26615,9
26616,9
26617,0
26618,6
26619,9
26620,9
26621,8
26622,1
26623,0
26624,9
26625,0
26626,8
26627,9
26628,9
26629,9
26630,9
26631,9
26632,9
26633,9
26634,9
26635,9
26636,1
26637,1
26638,1
26639,9
26640,9
26641,9
26642,1
26643,0
26644,9
26645,9
26646,9
26647,0
26648,9
26649,1
26650,9
26651,5
26652,0
26653,0
26654,9
26655,1
26656,9
26657,9
26658,9
26659,9
26660,9
26661,9
26662,9
26663,8
26664,1
26665,8
26666,1
26667,9
26668,9
26669,1
26670,9
26671,9
26672,9
26673,9
26674,9
26675,9
26676,9
26677,9
26678,5
26679,9
26680,9
26681,9
26682,9
26683,5
26684,9
26685,9
26686,9
26687,9
26688,9
26689,9
26690,9
26691,0
26692,0
26693,9
26694,9
26695,9
26696,0
26697,9
26698,9
26699,9
26700,9
26701,8
26702,6
26703,9
26704,9
26705,7
26706,9
26707,9
26708,9
26709,1
26710,9
26711,0
26712,9
26713,0
26714,9
26715,9
26716,9
26717,6
26718,6
26719,9
26720,9
26721,0
26722,9
26723,9
26724,9
26725,0
26726,5
26727,9
26728,9
26729,9
26730,9
26731,9
26732,9
26733,9
26734,7
26735,9
26736,0
26737,1
26738,9
26739,9
26740,9
26741,7
26742,9
26743,9
26744,0
26745,9
26746,9
26747,0
26748,9
26749,0
26750,9
26751,9
26752,9
26753,9
26754,9
26755,9
26756,9
26757,9
26758,9
26759,9
26760,9
26761,9
26762,9
26763,9
26764,9
26765,1
26766,9
26767,9
26768,9
26769,9
26770,0
26771,9
26772,9
26773,9
26774,9
26775,9
26776,9
26777,9
26778,9
26779,0
26780,9
26781,9
26782,9
26783,9
26784,9
26785,9
26786,9
26787,9
26788,9
26789,0
26790,1
26791,9
26792,0
26793,9
26794,9
26795,9
26796,9
26797,9
26798,9
26799,9
26800,9
26801,9
26802,1
26803,9
26804,5
26805,1
26806,9
26807,9
26808,9
26809,9
26810,1
